id,model_name,year,selling_price,mileage,color,condition,engine_size,transmission_type,fuel_type,body_type,drive_type,interior,description,sold,featured,slug
378,toyota-land cruiser,2023,21000000,13000,black,Foreign used,3346,Automatic,Diesel,SUV,4WD,Leather,"Experience the perfect blend of legendary off-road capability and modern luxury. This flagship SUV excels both in urban environments and challenging terrains.

Recently imported and in like-new condition.

**Specification:**

- 3.3L V6 Twin-Turbo Diesel Engine (309 HP & 700 Nm of Torque)
- 10-speed Direct Shift Automatic Transmission
- Full-Time 4WD with Torsen Limited-Slip Center Differential
- Mileage: 13,000 Km

**Features:**

- 20-inch Alloy Wheels
- Premium Leather Interior with Wood Trim Finish
- Heated & Ventilated Front and Second-Row Seats
- 12.3-inch Touchscreen Infotainment System
- 14-speaker JBL Premium Sound System
- Apple CarPlay & Android Auto
- 360° Camera System with Multi-Terrain Monitor
- Off-Road Features:
    - Multi-Terrain Select with Auto Mode
    - Crawl Control with Turn Assist
    - Downhill Assist Control
    - Electronic Differential Locks
- Toyota Safety Sense 2.5:
    - Pre-Collision System with Pedestrian Detection
    - Dynamic Radar Cruise Control
    - Lane Departure Alert with Steering Assist
    - Lane Tracing Assist
- Luxury & Convenience:
    - Panoramic Sunroof
    - 4-Zone Automatic Climate Control
    - Power-adjustable Steering Column
    - Hands-free Power Tailgate",False,True,toyota-land-cruiser-ga3bn
377,volkswagen-touareg,2013,3400000,120000,silver,Locally used,3000,Automatic,Diesel,SUV,AWD,Leather,"Looking for a luxurious and reliable SUV? This 2013 Volkswagen Touareg 3.0 TDI V6 is the perfect choice. Powered by a 3.0L Turbo Diesel V6 engine producing 240 HP and 550 Nm of torque, paired with a 6-speed automatic transmission and 4MOTION all-wheel drive system.

This mint-condition vehicle has covered 82,800 miles and features new Goodyear all-terrain tires and a complete service history from both local and country of origin markets. It has had only one owner since importation.",False,True,volkswagen-touareg-50zvb
376,toyota-rav4,2019,4800000,65500,silver,Foreign used,2000,Automatic,Petroleum,SUV,4WD,Cloth,-,False,False,toyota-rav4-2tya9
375,toyota-axio,2017,1750000,83000,silver,Foreign used,1500,Automatic,Petroleum,Saloon,2WD,Cloth,-,False,False,toyota-axio-hfit1
374,toyota-rav4,2008,1600000,107583,black,Locally used,2400,Automatic,Petroleum,Mini SUV,2WD,Cloth,-,False,False,toyota-rav4-ffbfg
373,toyota-mark x,2016,2100000,136770,red,Foreign used,2500,Automatic,Petroleum,Saloon,2WD,Cloth,-,False,False,toyota-mark-x-tsxor
372,mercedes-benz-e250,2015,4100000,42000,black,Locally used,1990,Automatic,Petroleum,Coupes,2WD,Leather,"Slightly locally used, in Pristine Condition.",False,False,mercedes-benz-e250-8g5js
371,toyota-land cruiser prado,2018,6500000,52000,gray,Foreign used,2700,,Petroleum,SUV,4WD,Cloth,-,False,True,toyota-land-cruiser-prado-wm2pn
370,suzuki-alto,2017,790000,91200,white,Foreign used,660,Automatic,Petroleum,Hatchback,2WD,Cloth,-,False,False,suzuki-alto-97o2k
369,mazda-cx-5,2018,3300000,62400,gray,Foreign used,2200,Automatic,Diesel,SUV,AWD,Cloth,-,False,False,mazda-cx-5-b63zg
368,mazda-cx-5,2018,3300000,52800,white,Foreign used,2000,Automatic,Petroleum,SUV,AWD,Cloth,-,False,True,mazda-cx-5-ezkjp
367,mercedes-benz-c200,2007,1250000,152000,white,Locally used,1800,Automatic,Petroleum,Saloon,2WD,Leather,"2007 Mercedes Benz C200 Kompressor 
Specification: 1800cc Petrol | 2WD | Automatic

Super Clean & Well Maintained.

Features: Half Leather Interior, Multi-Function Steering Wheel, Infotainment Screen, Front and Side Airbags, Power Windows, Electric Mirrors, Dual Zone A/C, ESP (Electronic Stability Program), Fog Lights, Alloy Wheels, and much more.",False,False,mercedes-benz-c200-6zcs5
366,mazda-cx-5,2014,1880000,160000,white,Locally used,2200,Automatic,Diesel,SUV,AWD,Cloth,"Extras: New Bridgestone Off Road Tyres & Pioneer Radio Android Screen with Apple Carplay / Android Auto.

Well Maintained, Accident Free,",False,True,mazda-cx-5-lhquz
365,subaru-outback,2015,2200000,83000,gray,Locally used,2500,Automatic,Petroleum,Wagon,AWD,Cloth,"Extra Features: Android Radio, Bluetooth Connectivity, New Tyres.

Super Clean, Well Maintained.",False,True,subaru-outback-3hfev
364,toyota-noah,2000,650000,200100,silver,Locally used,1990,Automatic,Petroleum,Minivan,2WD,Cloth,"One owner since import, Well Maintained, Accident Free.",False,False,toyota-noah-s0ai5
363,audi-a4,2016,2800000,104000,white,Foreign used,2000,Automatic,Petroleum,Hatchback,AWD,Leather,-,False,False,audi-a4-efd5t
362,honda-vezel / hr-v,2017,2550000,113000,purple,Foreign used,1495,Automatic,Petroleum,SUV,2WD,Leather,-,False,False,honda-vezel-/-hr-v-zuywe
361,toyota-noah,2017,2400000,97000,white,Foreign used,2000,Automatic,Petroleum,Minivan,2WD,Cloth,-,False,False,toyota-noah-ov1iu
